"F1","F2"
"X4436710","X534249"
"X244331","X3011887"
"X217972","X4304452"
"X220177","X897625"
"X102198","X156035"
"X151957","X214916"
"X1134668","X4462831"
"X2341996","X4737"
"X3596028","X4339772"
"X165827","X3011887"
"X4399529","X759250"
"X210619","X514449"
"X243136","X4315994"
"X214916","X917888"
"X4398985","X806812"
"X1123510","X513584"
"X111978","X513584"
"X225604","X513584"
"X513584","X713738"
"X513584","X589327"
"X513584","X994858"
"X4296539","X513584"
"X4370817","X513584"
"X220177","X223441"
"X211222","X4462831"
"X112959","X2477589"
"X112959","X816965"
"X112959","X186887"
"X112959","X136399"
"X112959","X215669"
"X112959","X213944"
"X112959","X4321056"
"X112959","X628601"
"X112959","X208293"
"X112959","X4463042"
"X112959","X225546"
"X112959","X211527"
"X1125006","X112959"
"X112959","X218887"
"X112959","X207645"
"X1013954","X112959"
"X112959","X4324024"
"X112959","X4380227"
"X112959","X264791"
"X1106842","X112959"
"X104947","X112959"
"X112959","X130441"
"X1048870","X400524"
"X220177","X4256699"
"X207283","X4398985"
"X212546","X2651333"
"X156651","X205999"
"X205932","X3740253"
"X151897","X205932"
"X1546874","X205932"
"X205932","X514000"
"X205932","X539496"
"X205932","X257685"
"X205932","X588123"
"X205932","X215776"
"X205932","X727319"
"X205932","X512708"
"X1114509","X205932"
"X4461637","X813938"
"X156035","X4392870"
"X156035","X757795"
"X156035","X320352"
"X156035","X4366201"
"X1121611","X156035"
"X4371216","X4463044"
"X207866","X4421933"
"X1110791","X1584967"
"X1093620","X136286"
"X221372","X223701"
"X4321468","X4413728"
"X4330963","X4360319"
"X1521997","X214916"
"X553485","X813735"
"X114170","X553485"
"X261296","X553485"
"X316756","X553485"
"X3823564","X553485"
"X553485","X946344"
"X241289","X553485"
"X252274","X553485"
"X2524288","X4374096"
"X155408","X554950"
"X241449","X845167"
"X212584","X258234"
"X567307","X716416"
"X4343928","X567307"
"X4418140","X567307"
"X317157","X567307"
"X4405879","X567307"
"X567307","X951954"
"X4327452","X567307"
"X217873","X567307"
"X593163","X830836"
"X4375014","X76374"
"X223989","X559470"
"X1133067","X46444"
"X104016","X210559"
"X1143242","X244670"
"X205999","X309422"
"X4047525","X4359316"
"X4359316","X787350"
"X417101","X4359316"
"X4359316","X819753"
"X4343167","X4359316"
"X245661","X4359316"
"X4359316","X4469248"
"X4359316","X4476744"
"X4359316","X4386443"
"X255186","X4359316"
"X4359316","X4479286"
"X4308264","X4359316"
"X167878","X849080"
"X154220","X216497"
"X1793227","X574969"
"X241009","X4363347"
"X4381458","X4461509"
"X137180","X3011887"
"X236596","X4462831"
"X4397593","X4462831"
"X4462831","X814145"
"X320992","X4462831"
"X1133506","X4462831"
"X240890","X4462831"
"X242324","X4462831"
"X1129515","X4462831"
"X242252","X4462831"
"X207672","X4463044"
"X538512","X565862"
"X4458013","X538512"
"X4463047","X538512"
"X538512","X749768"
"X538512","X589233"
"X538512","X738462"
"X4378679","X538512"
"X1086575","X538512"
"X3460762","X4047524"
"X3460762","X4482379"
"X213764","X3460762"
"X250274","X3460762"
"X2025156","X3460762"
"X2200137","X3460762"
"X3460762","X38048"
"X249247","X3460762"
"X210559","X825474"
"X205391","X2457239"
"X1134608","X4324652"
"X171166","X56109"
"X1107468","X24886"
"X205397","X817744"
"X212546","X593162"
"X561842","X830836"
"X4414809","X554950"
"X4339772","X81772"
"X534249","X618396"
"X205391","X211201"
"X241009","X4447049"
"X4398985","X534454"
"X513073","X826497"
"X3011887","X4320428"
"X845167","X985056"
"X161630","X4395040"
"X1113341","X161630"
"X161630","X214087"
"X161630","X4392369"
"X161630","X4343936"
"X154220","X4322378"
"X1107740","X4423750"
"X341898","X58103"
"X1132140","X896552"
"X226508","X783719"
"X223221","X568429"
"X256612","X4339772"
"X4339772","X518645"
"X317451","X4339772"
"X1092680","X4339772"
"X237073","X4339772"
"X250187","X4339772"
"X1106524","X4339772"
"X4004674","X4339772"
"X4339772","X612633"
"X4339772","X513782"
"X1108930","X154220"
"X4360319","X625825"
"X4360319","X4427473"
"X4360319","X4389227"
"X211231","X4360319"
"X246217","X4360319"
"X210607","X4360319"
"X159654","X4360319"
"X1123749","X4360319"
"X207848","X4360319"
"X212584","X4359887"
"X212584","X810167"
"X212584","X332041"
"X1127161","X212584"
"X212584","X811740"
"X212584","X549969"
"X212584","X4415674"
"X212584","X4333669"
"X212584","X4452864"
"X212584","X277373"
"X212584","X551139"
"X212584","X4451942"
"X212584","X987863"
"X100640","X212584"
"X112836","X212584"
"X212584","X4332974"
"X4378777","X648741"
"X4737","X632751"
"X220042","X3011887"
"X362426","X4450314"
"X4345879","X826497"
"X236870","X352324"
"X509179","X696433"
"X4298128","X542445"
"X1024056","X210344"
"X210344","X328181"
"X4427084","X4737"
"X250268","X4304486"
"X3059362","X4304486"
"X238109","X4304486"
"X4304486","X680305"
"X3269318","X4304486"
"X1144253","X4304486"
"X4304486","X739135"
"X29360","X534249"
"X219330","X4359330"
"X1145461","X360530"
"X4324652","X566535"
"X4457283","X534249"
"X214595","X534249"
"X534249","X688993"
"X4104836","X534249"
"X247794","X534249"
"X533581","X534249"
"X204147","X534249"
"X534249","X554330"
"X236377","X534249"
"X534249","X79712"
"X4385103","X534249"
"X534249","X660122"
"X247758","X560245"
"X1032520","X4737"
"X223766","X783719"
"X156255","X236870"
"X106955","X223701"
"X237047","X268263"
"X2203624","X675804"
"X1107029","X4414886"
"X217248","X347053"
"X332788","X813938"
"X589946","X845167"
"X4334908","X518524"
"X1144638","X759250"
"X1107468","X729349"
"X1701846","X4421933"
"X103580","X783209"
"X171166","X384373"
"X224043","X3087743"
"X195857","X817744"
"X4372011","X532139"
"X237357","X716519"
"X152462","X162317"
"X4356305","X58103"
"X4414886","X662983"
"X223989","X4343459"
"X4370361","X817744"
"X4416282","X518524"
"X1072801","X250278"
"X675744","X899404"
"X4440616","X655650"
"X362426","X71577"
"X204108","X205306"
"X209359","X574969"
"X4421238","X675804"
"X162317","X940666"
"X211678","X630731"
"X254938","X630731"
"X4370717","X630731"
"X568243","X630731"
"X245203","X630731"
"X223684","X630731"
"X225991","X630731"
"X215053","X630731"
"X582679","X630731"
"X216839","X630731"
"X630731","X746927"
"X568429","X840081"
"X223593","X3122801"
"X243855","X4421933"
"X217248","X217880"
"X1072801","X815026"
"X162920","X899404"
"X245451","X542445"
"X4418570","X554950"
"X211188","X4463044"
"X4326151","X4461509"
"X222645","X524203"
"X4737","X913706"
"X171166","X4465887"
"X148449","X4737"
"X4440638","X813938"
"X4421933","X870009"
"X4426789","X513798"
"X232365","X243136"
"X227011","X574297"
"X113279","X113684"
"X1072801","X903187"
"X4421933","X542933"
"X219330","X312035"
"X1107740","X219078"
"X4333673","X509179"
"X554483","X580190"
"X4178575","X554483"
"X4366008","X554483"
"X4466529","X554483"
"X226697","X554483"
"X4365064","X554483"
"X4440067","X554483"
"X343242","X554483"
"X4374096","X48487"
"X237330","X46444"
"X1117661","X4445104"
"X1075811","X217839"
"X113118","X4406815"
"X3122801","X708849"
"X1125095","X3011887"
"X1140634","X154125"
"X1107049","X227920"
"X1671567","X67771"
"X217972","X4313529"
"X219818","X3011887"
"X154876","X4414731"
"X4326943","X822219"
"X4326943","X4391816"
"X223655","X4326943"
"X204470","X4326943"
"X4326943","X664216"
"X4326943","X526032"
"X1108603","X4326943"
"X361100","X4326943"
"X238022","X4326943"
"X222810","X4326943"
"X1523777","X4324652"
"X200014","X524203"
"X1597279","X249564"
"X136286","X204483"
"X235273","X243136"
"X217248","X251263"
"X509179","X583699"
"X4340696","X899404"
"X154876","X761601"
"X4342317","X4413728"
"X366930","X4413728"
"X1123797","X4413728"
"X4413728","X509374"
"X4413728","X4452072"
"X4413728","X560165"
"X1108556","X4413728"
"X4413728","X509223"
"X4413728","X509529"
"X129685","X4413728"
"X205999","X332574"
"X1906814","X205999"
"X205999","X629456"
"X205999","X2606068"
"X205999","X324217"
"X137191","X205999"
"X1088543","X205999"
"X205999","X4414706"
"X205044","X205999"
"X205999","X576220"
"X205999","X301554"
"X205999","X228186"
"X209238","X4469252"
"X143917","X2593582"
"X209920","X955539"
"X4434889","X675804"
"X243136","X689666"
"X1048870","X1115183"
"X4155882","X518990"
"X518990","X945733"
"X4317198","X518990"
"X511916","X518990"
"X4401982","X518990"
"X518990","X585151"
"X3242633","X518990"
"X518990","X661235"
"X4345881","X518990"
"X240752","X518990"
"X1140307","X3122801"
"X1025830","X113684"
"X280943","X574969"
"X1107049","X207376"
"X524203","X614562"
"X4053780","X783719"
"X222534","X4440616"
"X217839","X235064"
"X205058","X4353473"
"X205391","X348270"
"X236870","X240403"
"X4353473","X802097"
"X220177","X233934"
"X209920","X3362404"
"X217972","X4253641"
"X211658","X4424841"
"X219330","X4358020"
"X237357","X4453282"
"X237357","X530809"
"X237357","X947354"
"X235695","X237357"
"X237357","X589372"
"X237357","X309515"
"X237357","X4402421"
"X237357","X683436"
"X205391","X217383"
"X1072801","X4354699"
"X214916","X3155426"
"X207780","X239139"
"X110291","X4353473"
"X4353473","X4380399"
"X4353473","X760304"
"X220353","X4353473"
"X212945","X4353473"
"X4353473","X810997"
"X4353473","X4458583"
"X231733","X4353473"
"X152363","X4353473"
"X237047","X955576"
"X4475022","X568429"
"X1145461","X253255"
"X1145461","X2874848"
"X1145461","X401193"
"X1145461","X4346060"
"X1145461","X4358341"
"X1145461","X929398"
"X154220","X4140499"
"X208009","X542445"
"X209238","X252012"
"X209238","X214977"
"X1107148","X209238"
"X209238","X4457835"
"X209238","X663399"
"X209238","X545436"
"X1134236","X209238"
"X209238","X214914"
"X1013967","X162317"
"X1048870","X4430299"
"X113066","X162317"
"X4395043","X524203"
"X1072801","X203975"
"X303607","X4424841"
"X383501","X76374"
"X1037111","X216604"
"X260920","X4426789"
"X113118","X165688"
"X111088","X114373"
"X1758198","X4372011"
"X152545","X4372011"
"X4372011","X805122"
"X4372011","X4382186"
"X4372011","X533113"
"X151843","X4372011"
"X209613","X4372011"
"X216643","X4372011"
"X1564851","X4372011"
"X216128","X4372011"
"X4372011","X584174"
"X4372011","X520961"
"X4372011","X651642"
"X204110","X4372011"
"X1132880","X4372011"
"X4373725","X845167"
"X241113","X675804"
"X217839","X379634"
"X1110791","X139504"
"X143917","X4396926"
"X113237","X4398985"
"X342450","X806280"
"X223701","X564196"
"X223701","X4345884"
"X223701","X4428250"
"X223701","X84405"
"X223701","X562817"
"X223701","X311991"
"X223701","X3533944"
"X205811","X4414886"
"X238700","X845167"
"X205301","X845167"
"X205900","X845167"
"X1140351","X845167"
"X845167","X994593"
"X4446003","X845167"
"X130629","X845167"
"X208424","X334113"
"X1132140","X831520"
"X1754884","X245550"
"X249282","X542445"
"X209920","X632692"
"X249138","X4398985"
"X555059","X759250"
"X4362183","X759250"
"X2867528","X759250"
"X215379","X759250"
"X759250","X830015"
"X22594","X759250"
"X4483076","X759250"
"X4356519","X759250"
"X368986","X65695"
"X200629","X310346"
"X113118","X807707"
"X4421933","X4464306"
"X209920","X672612"
"X1671566","X849080"
"X245550","X4349209"
"X543366","X966091"
"X200629","X4434042"
"X213922","X849080"
"X1109698","X849080"
"X222673","X849080"
"X3768296","X849080"
"X4330994","X849080"
"X579143","X849080"
"X541209","X849080"
"X849080","X99616"
"X242393","X849080"
"X329508","X849080"
"X1597279","X822776"
"X205391","X213687"
"X1123130","X205391"
"X205391","X669665"
"X205391","X821187"
"X214916","X4417311"
"X4326208","X574969"
"X222917","X4374096"
"X111088","X4306723"
"X200629","X4380621"
"X217839","X684669"
"X2902520","X4398985"
"X1146778","X4737"
"X4361041","X4440616"
"X1066660","X247758"
"X217972","X671354"
"X1110791","X1134530"
"X1143858","X214916"
"X4370104","X4374096"
"X1597279","X4362899"
"X4461509","X947849"
"X239139","X4416963"
"X1072801","X775737"
"X237179","X648741"
"X113212","X212546"
"X113748","X554950"
"X223989","X243360"
"X223989","X269944"
"X1012195","X223989"
"X223989","X2364698"
"X223989","X4393922"
"X223989","X4465329"
"X223989","X256300"
"X223989","X579008"
"X223989","X398721"
"X223989","X4332061"
"X223989","X4454018"
"X111088","X339137"
"X226743","X243136"
"X207124","X243136"
"X243136","X4388445"
"X243136","X4450823"
"X243136","X4333668"
"X4430681","X4445432"
"X195967","X3490229"
"X509179","X523098"
"X212443","X3490229"
"X815236","X899404"
"X1107468","X734203"
"X1107468","X211329"
"X1102974","X1107468"
"X1107468","X591575"
"X1107468","X836320"
"X1107468","X4421858"
"X4381878","X4421933"
"X4414886","X919835"
"X1004427","X154220"
"X214916","X82424"
"X4320467","X65695"
"X65695","X828722"
"X1028956","X65695"
"X65695","X816090"
"X4354822","X65695"
"X366977","X65695"
"X1132140","X244000"
"X4331213","X547926"
"X1106653","X817744"
"X3087743","X4467325"
"X261139","X4461509"
"X243500","X4461509"
"X210800","X4461509"
"X4461509","X820335"
"X136281","X4461509"
"X224648","X4461509"
"X217839","X323929"
"X113684","X332725"
"X113684","X797200"
"X113684","X52546"
"X1111634","X113684"
"X112992","X113684"
"X1107740","X255057"
"X67771","X804187"
"X4421933","X720193"
"X210559","X243367"
"X4472518","X574969"
"X159656","X4215713"
"X214916","X4322536"
"X1113028","X209920"
"X3122801","X4468095"
"X566165","X817744"
"X673712","X76374"
"X209595","X4424841"
"X4405710","X509179"
"X4398985","X716623"
"X106297","X4421933"
"X4346057","X830836"
"X4328544","X559240"
"X4328544","X4384233"
"X329490","X4328544"
"X4328544","X522337"
"X4328544","X71326"
"X240064","X4328544"
"X240045","X4328544"
"X4328544","X4364580"
"X4328544","X549433"
"X1142263","X4328544"
"X4328544","X849553"
"X1139209","X4328544"
"X4328544","X710534"
"X1011476","X4328544"
"X3057707","X4328544"
"X254041","X574969"
"X2017429","X36221"
"X1113693","X783719"
"X435795","X4737"
"X257386","X331020"
"X4324652","X529762"
"X4352292","X830836"
"X217248","X4396040"
"X1092384","X210619"
"X171166","X205609"
"X1104452","X159656"
"X217839","X4470894"
"X217839","X792796"
"X217839","X514316"
"X217839","X535545"
"X4335936","X554950"
"X1117661","X255255"
"X1140634","X681290"
"X208896","X783209"
"X236870","X4409450"
"X58103","X727953"
"X4386675","X4426789"
"X1125483","X204970"
"X143917","X758309"
"X4420126","X966091"
"X209920","X4420125"
"X4426789","X539206"
"X4166998","X4414886"
"X154220","X890805"
"X3875675","X4440616"
"X210619","X368658"
"X3490229","X4417475"
"X159656","X220148"
"X1143242","X736099"
"X4426789","X992439"
"X209946","X4426789"
"X4420570","X4426789"
"X4426789","X4453467"
"X4426789","X831386"
"X4426789","X577068"
"X216576","X4426789"
"X36221","X509578"
"X36221","X550734"
"X36221","X4439862"
"X1147699","X36221"
"X249105","X36221"
"X36221","X4359608"
"X1109121","X36221"
"X36221","X78950"
"X36221","X4462001"
"X154572","X36221"
"X36221","X56514"
"X329883","X36221"
"X210344","X559267"
"X4424841","X82554"
"X1143242","X571700"
"X4342012","X4398985"
"X4374096","X665884"
"X205306","X3932820"
"X1127991","X76374"
"X211112","X237047"
"X4426923","X675804"
"X111088","X4481303"
"X331020","X735782"
"X143917","X3023198"
"X143917","X292322"
"X143917","X255194"
"X143917","X222755"
"X143917","X580844"
"X143917","X903377"
"X4340506","X4398985"
"X2584634","X4382179"
"X4433485","X518524"
"X204919","X217972"
"X3122801","X4470401"
"X113674","X518524"
"X4383085","X4463044"
"X4463044","X524448"
"X277727","X648741"
"X211582","X4414886"
"X1135547","X241009"
"X136286","X4350243"
"X144752","X154876"
"X1597279","X875406"
"X1597279","X195316"
"X106543","X1597279"
"X1597279","X218151"
"X1597279","X247036"
"X1597279","X222183"
"X1597279","X814778"
"X1597279","X864395"
"X4348693","X675804"
"X592723","X675804"
"X4426965","X675804"
"X675804","X817066"
"X2305122","X675804"
"X243709","X675804"
"X331020","X43490"
"X219317","X817744"
"X4319478","X817744"
"X3243803","X817744"
"X321721","X817744"
"X648976","X817744"
"X225456","X817744"
"X342450","X3660590"
"X2584634","X806568"
"X4331213","X4395848"
"X4331213","X917124"
"X2579227","X4331213"
"X4331213","X765240"
"X173004","X4331213"
"X111088","X1125203"
"X245550","X752915"
"X4323887","X574969"
"X3011887","X619848"
"X1111257","X3011887"
"X1140634","X255294"
"X207000","X966091"
"X208424","X4463629"
"X4421933","X78758"
"X2078498","X2661155"
"X1072801","X227450"
"X1072801","X698483"
"X1068969","X1072801"
"X1072801","X704835"
"X1072801","X250522"
"X1072801","X279378"
"X1072801","X277776"
"X1072801","X255422"
"X1072801","X4402420"
"X789242","X830836"
"X136286","X206609"
"X111088","X55316"
"X1137534","X1145135"
"X1134948","X524203"
"X354337","X4424841"
"X305400","X899404"
"X155536","X217972"
"X209579","X227011"
"X1121144","X159656"
"X740940","X76374"
"X2824905","X554950"
"X210619","X215504"
"X210619","X763702"
"X210619","X221734"
"X205945","X210559"
"X4397840","X4737"
"X207741","X237047"
"X4463044","X950668"
"X4440616","X689696"
"X247758","X256995"
"X247758","X253010"
"X247758","X2806353"
"X247758","X3639039"
"X1125725","X247758"
"X247758","X978841"
"X207982","X247758"
"X305094","X3122801"
"X1141842","X214916"
"X1110791","X250229"
"X160268","X362426"
"X1110791","X509622"
"X210344","X237253"
"X4463044","X565413"
"X226283","X4463044"
"X3019022","X4463044"
"X4463044","X758613"
"X4403247","X4463044"
"X4320526","X4463044"
"X4412985","X4463044"
"X4463044","X967720"
"X4222085","X4463044"
"X212223","X4463044"
"X112804","X899404"
"X207022","X216604"
"X154220","X509980"
"X208424","X332595"
"X1140634","X217948"
"X1140634","X800980"
"X1140634","X65684"
"X1140634","X2669168"
"X1140634","X278544"
"X1140634","X816092"
"X1140634","X4480958"
"X1140634","X206405"
"X1140634","X4484245"
"X167411","X648741"
"X171166","X217558"
"X237047","X812788"
"X1117661","X723493"
"X4424841","X562167"
"X834863","X966091"
"X1145135","X4382187"
"X205306","X2505304"
"X205306","X4011113"
"X2913695","X362426"
"X574969","X641892"
"X548715","X574969"
"X534621","X574969"
"X574969","X658162"
"X239156","X574969"
"X4418001","X574969"
"X244091","X574969"
"X4333666","X568429"
"X1142898","X568429"
"X4361857","X568429"
"X542445","X822037"
"X333731","X899404"
"X899404","X940161"
"X4397838","X899404"
"X4302753","X899404"
"X534888","X899404"
"X4390724","X899404"
"X200324","X219330"
"X4421933","X4446019"
"X113118","X4322410"
"X237047","X4326569"
"X274691","X4414886"
"X4350558","X4414886"
"X4397941","X4414886"
"X4361510","X4414886"
"X1060549","X1132140"
"X2228274","X46444"
"X154876","X217481"
"X279613","X3011887"
"X239139","X842518"
"X1110791","X898715"
"X3490229","X4448095"
"X253622","X3490229"
"X3490229","X4475718"
"X3490229","X510452"
"X3490229","X4483957"
"X208118","X3490229"
"X3490229","X820440"
"X1143242","X2358857"
"X145959","X58103"
"X58103","X815859"
"X4311516","X58103"
"X239492","X58103"
"X1048870","X330280"
"X331020","X626175"
"X245550","X4327906"
"X1121436","X154876"
"X204970","X4392804"
"X204970","X254115"
"X204970","X278687"
"X204970","X285061"
"X204970","X4402103"
"X204970","X666506"
"X204970","X4330207"
"X204970","X213493"
"X1111579","X154876"
"X537910","X76374"
"X154220","X161233"
"X154220","X2651948"
"X154220","X3951708"
"X154220","X4368625"
"X154220","X4350455"
"X154220","X819971"
"X154220","X4477066"
"X154220","X2651008"
"X154220","X4351648"
"X154220","X4394171"
"X217248","X329074"
"X137617","X2078498"
"X220177","X627902"
"X1137245","X155455"
"X1111968","X159656"
"X217972","X2182540"
"X217972","X4439865"
"X217972","X662514"
"X217972","X223957"
"X1112580","X217972"
"X194029","X783209"
"X342450","X4394649"
"X547608","X648741"
"X188263","X4460178"
"X210344","X4366419"
"X4465309","X542445"
"X1117349","X585600"
"X154876","X4341463"
"X1048870","X821038"
"X1142871","X219330"
"X2984011","X4440616"
"X1130026","X241009"
"X160289","X171166"
"X136286","X329302"
"X4398985","X4477119"
"X4360288","X76374"
"X188263","X4377106"
"X188263","X4435517"
"X188263","X4384648"
"X188263","X538093"
"X188263","X306436"
"X188263","X99390"
"X188263","X4399343"
"X188263","X4388439"
"X188263","X4483286"
"X188263","X4382005"
"X4424841","X589382"
"X1113813","X3011887"
"X111088","X590252"
"X1143242","X826332"
"X311619","X542445"
"X256569","X67771"
"X206106","X208424"
"X3122801","X620041"
"X113118","X562335"
"X113118","X4479762"
"X113118","X325637"
"X113118","X570805"
"X1139779","X245550"
"X830836","X847739"
"X212546","X223618"
"X331647","X648741"
"X220177","X882187"
"X151729","X2584634"
"X4327302","X4424841"
"X240883","X830836"
"X4374096","X4474674"
"X1107740","X4470571"
"X307744","X4324652"
"X114410","X4324652"
"X4324652","X4372149"
"X211106","X4324652"
"X240252","X4324652"
"X111088","X4156025"
"X1117661","X223804"
"X4463767","X76374"
"X208424","X513222"
"X208424","X343668"
"X208424","X807594"
"X227011","X3755712"
"X648741","X792673"
"X1107049","X638638"
"X239139","X511742"
"X212557","X783209"
"X238327","X4737"
"X288029","X4737"
"X4302755","X4737"
"X4468101","X4737"
"X4411140","X4737"
"X4737","X549252"
"X558862","X826497"
"X227011","X255261"
"X208284","X227011"
"X1024089","X4430681"
"X2078498","X211950"
"X218376","X4398985"
"X331020","X4340285"
"X209920","X215375"
"X209920","X226596"
"X209920","X360500"
"X209920","X222592"
"X209920","X984175"
"X209920","X4330658"
"X209920","X89333"
"X212546","X217448"
"X4369470","X966091"
"X1107049","X4303530"
"X214916","X4430938"
"X362426","X4393508"
"X219330","X841453"
"X106562","X219330"
"X4408249","X509179"
"X2990720","X783719"
"X1145388","X210344"
"X129424","X3122801"
"X29808","X830836"
"X4440616","X4445768"
"X1117661","X161623"
"X331020","X4091428"
"X248002","X783209"
"X206654","X813938"
"X154876","X4297733"
"X1067210","X154876"
"X154876","X824812"
"X154876","X221349"
"X2078498","X4365374"
"X4379780","X542445"
"X236870","X733328"
"X210559","X4391686"
"X1115272","X1143242"
"X1143242","X759440"
"X1143242","X801258"
"X2584634","X4422317"
"X554950","X812831"
"X111088","X570864"
"X542445","X672109"
"X155455","X225630"
"X1107740","X136311"
"X256931","X3087743"
"X171166","X354224"
"X292508","X4430681"
"X509179","X808919"
"X1145135","X344719"
"X1145135","X823862"
"X1145135","X1781230"
"X1145135","X525009"
"X1121233","X1145135"
"X239139","X557001"
"X212546","X4311802"
"X1117661","X258935"
"X1006099","X239139"
"X239139","X4442148"
"X1131591","X239139"
"X203659","X239139"
"X239139","X311603"
"X160412","X239139"
"X233959","X554950"
"X216604","X631893"
"X241491","X3122801"
"X4368272","X542445"
"X241009","X2996653"
"X155455","X2336265"
"X155455","X204993"
"X155455","X1574978"
"X155455","X313538"
"X155455","X4433576"
"X155455","X534350"
"X155455","X701722"
"X155455","X236676"
"X239537","X3087743"
"X154320","X220177"
"X1117349","X50973"
"X1107049","X220870"
"X1107740","X4356724"
"X254922","X46444"
"X285591","X648741"
"X415943","X4397025"
"X216604","X831573"
"X1121968","X4398985"
"X360826","X4397025"
"X1132140","X4459206"
"X220359","X3087743"
"X160645","X3087743"
"X1145639","X3087743"
"X1083580","X3087743"
"X151163","X3087743"
"X217241","X3087743"
"X217392","X3087743"
"X111088","X1111753"
"X218114","X813938"
"X206038","X813938"
"X554950","X811263"
"X1119336","X542445"
"X176150","X331020"
"X162317","X832215"
"X278371","X46444"
"X4389407","X826497"
"X236870","X531776"
"X1132813","X2584634"
"X222088","X4374096"
"X1126064","X342450"
"X4374096","X946179"
"X1135906","X46444"
"X159656","X339480"
"X4414708","X4440616"
"X549945","X76374"
"X237047","X254173"
"X243283","X4440616"
"X4308304","X4374096"
"X369436","X4374096"
"X4374096","X4416103"
"X4374096","X4410196"
"X1142584","X4398985"
"X206264","X4398985"
"X4398985","X742307"
"X249066","X4398985"
"X4373613","X4398985"
"X220013","X342450"
"X3122801","X742958"
"X1048870","X2144438"
"X1048870","X748564"
"X101901","X1048870"
"X113710","X783209"
"X1110791","X499378"
"X237047","X4373078"
"X1043812","X237047"
"X237047","X4178573"
"X1132140","X562576"
"X727462","X830836"
"X4318042","X830836"
"X3067471","X830836"
"X4480003","X830836"
"X214033","X830836"
"X4460872","X648741"
"X331020","X894654"
"X130030","X4424841"
"X136286","X237595"
"X3691870","X4424841"
"X216604","X811449"
"X200629","X839836"
"X1141480","X212546"
"X632918","X826497"
"X4341658","X4440616"
"X554950","X819853"
"X1132140","X905537"
"X220177","X517841"
"X18499","X214916"
"X1140165","X554950"
"X4397025","X729865"
"X1132140","X783593"
"X1132140","X354510"
"X1132140","X4401528"
"X213587","X217248"
"X1119093","X3122801"
"X171166","X279129"
"X171166","X819708"
"X4393269","X509179"
"X1110791","X310212"
"X554950","X98258"
"X136286","X407437"
"X1006382","X111088"
"X4421933","X4425219"
"X4348101","X4421933"
"X4421933","X815088"
"X4397025","X4445349"
"X4320961","X783209"
"X212546","X362293"
"X111088","X190279"
"X208197","X4397025"
"X1107049","X4482381"
"X136286","X607006"
"X76374","X81414"
"X220177","X541201"
"X220177","X518694"
"X220177","X562010"
"X4440616","X787017"
"X1107740","X253524"
"X1542689","X3122801"
"X260668","X331020"
"X136286","X4443379"
"X342450","X818327"
"X342450","X4380346"
"X4344614","X648741"
"X4397025","X557392"
"X217248","X4427678"
"X1107049","X4325231"
"X246316","X518524"
"X113777","X518524"
"X1107049","X163345"
"X46444","X893238"
"X276290","X4397025"
"X159656","X240553"
"X257891","X783719"
"X265283","X783719"
"X783719","X820774"
"X1110791","X1134726"
"X159656","X227319"
"X200629","X265696"
"X554950","X571363"
"X3122801","X4311512"
"X447724","X966091"
"X155297","X966091"
"X1107740","X565173"
"X235943","X4440616"
"X1040631","X4397025"
"X111088","X4312724"
"X1107740","X4349630"
"X783209","X936318"
"X368520","X4424841"
"X223912","X524203"
"X4357037","X76374"
"X1012668","X236870"
"X216604","X4350273"
"X2570551","X46444"
"X339544","X554950"
"X4361797","X826497"
"X554950","X835333"
"X1118948","X4424841"
"X236870","X835594"
"X217248","X4387434"
"X1129683","X216604"
"X200629","X2954732"
"X200629","X4385959"
"X200629","X560770"
"X160433","X200629"
"X211450","X648741"
"X136286","X215095"
"X1107976","X1110791"
"X208779","X241009"
"X67771","X727692"
"X238280","X67771"
"X111088","X266132"
"X1117349","X565240"
"X159656","X4375802"
"X4367776","X46444"
"X3011887","X4365229"
"X217248","X246356"
"X1143359","X214916"
"X159656","X4470985"
"X311380","X331020"
"X4350439","X524203"
"X4083690","X826497"
"X254805","X826497"
"X4459346","X826497"
"X1136007","X554950"
"X1107049","X93777"
"X159656","X4105048"
"X236870","X4371107"
"X4430681","X527601"
"X216604","X793319"
"X217979","X4430681"
"X236870","X905076"
"X217248","X4426972"
"X4478649","X509179"
"X4345497","X509179"
"X370772","X509179"
"X216604","X4390204"
"X236870","X6602"
"X111088","X4458581"
"X241009","X4296993"
"X152079","X245550"
"X136286","X4424553"
"X111088","X223139"
"X3011887","X317449"
"X245550","X670837"
"X159656","X4348104"
"X1126447","X966091"
"X4349313","X554950"
"X4390723","X518524"
"X214916","X811677"
"X214916","X545536"
"X212546","X4470139"
"X4400369","X524203"
"X524203","X897527"
"X4372503","X524203"
"X514095","X524203"
"X675211","X783209"
"X210344","X556657"
"X210344","X529793"
"X111088","X500203"
"X111088","X550219"
"X214916","X227980"
"X217248","X240866"
"X111088","X3956474"
"X1108099","X4397025"
"X3246969","X554950"
"X106749","X783209"
"X3011887","X800082"
"X214916","X548077"
"X212546","X4433574"
